ID,Hex,Name,Owned,Level,EXP,HP,ATK,DEF,SPD,MoveType,B11,B12,B13,Type
69,0x45,Larvae Moth,no,,,,,,,,,,,Moth/Insect
70,0x46,Great Moth [7E],no,,,,,,,,,,,Moth/Insect
71,0x47,Great Moth [7F],no,,,,,,,,,,,Moth/Insect
72,0x48,Great Moth [80],no,,,,,,,,,,,Moth/Insect
73,0x49,Great Moth [81],no,,,,,,,,,,,Moth/Insect
74,0x4A,Great Moth [82],no,,,,,,,,,,,Moth/Insect
75,0x4B,Dragon Piper,no,,,,,,,,,,,Fiend/Spellcaster
76,0x4C,SaggiDrkClwn,no,,,,,,,,,,,Fiend/Spellcaster
77,0x4D,Horn Imp,no,,,,,,,,,,,Fiend/Spellcaster
78,0x4E,Gremlin,no,,,,,,,,,,,Fiend/Spellcaster
79,0x4F,Grappler,no,,,,,,,,,,,Fiend/Spellcaster
80,0x50,Zanki,no,,,,,,,,,,,Fiend/Spellcaster
81,0x51,La Jinn,no,,,,,,,,,,,Fiend/Spellcaster
82,0x52,Crass Clown,no,,,,,,,,,,,Fiend/Spellcaster
83,0x53,Dungeon Worm,no,,,,,,,,,,,Fiend/Spellcaster
84,0x54,Shadow Ghoul,no,,,,,,,,,,,Fiend/Spellcaster
85,0x55,Swordstalker,no,,,,,,,,,,,Fiend/Spellcaster
86,0x56,Barox,no,,,,,,,,,,,Fiend/Spellcaster
87,0x57,Dark Chimera,no,,,,,,,,,,,Fiend/Spellcaster
88,0x58,Judge Man,no,,,,,,,,,,,Fiend/Spellcaster
89,0x59,MetlGuardian,no,,,,,,,,,,,Fiend/Spellcaster
90,0x5A,FacelessMage,no,,,,,,,,,,,Boss/Legendary
91,0x5B,R.E.B.Dragon,no,,,,,,,,,,,Boss/Legendary
92,0x5C,DarkMagician,no,,,,,,,,,,,Boss/Legendary
93,0x5D,SummondSkull,no,,,,,,,,,,,Boss/Legendary
94,0x5E,KngYamimakai,no,,,,,,,,,,,Boss/Legendary
95,0x5F,BlckSkulDrgn,no,,,,,,,,,,,Boss/Legendary
96,0x60,ExodiaLftArm,no,,,,,,,,,,,Boss/Legendary
97,0x61,ExodiaRgtArm,no,,,,,,,,,,,Boss/Legendary
98,0x62,Exodias Legs,no,,,,,,,,,,,Boss/Legendary
99,0x63,Exodias Body,no,,,,,,,,,,,Boss/Legendary
100,0x64,Exodia,no,,,,,,,,,,,Boss/Legendary
101,0x65,Mystical Elf,no,,,,,,,,,,,Special
102,0x66,Rogue Doll,no,,,,,,,,,,,Special
103,0x67,CeltcGuardin,no,,,,,,,,,,,Special
104,0x68,Wattkid,no,,,,,,,,,,,Special
105,0x69,DrgCapturJar,no,,,,,,,,,,,Special
106,0x6A,B.E.W.Dragon,no,,,,,,,,,,,Special
107,0x6B,B.E.U.Dragon,no,,,,,,,,,,,Special
108,0x6C,ToonAligator,no,,,,,,,,,,,Special
109,0x6D,ParrotDragon,no,,,,,,,,,,,Special
110,0x6E,Dark Rabbit,no,,,,,,,,,,,Special
111,0x6F,Rude Kaiser,no,,,,,,,,,,,Special
112,0x70,Joey,no,,,,,,,,,,,Character
113,0x71,Bakura,no,,,,,,,,,,,Character
114,0x72,Tristan,no,,,,,,,,,,,Character
115,0x73,T[1A]a,no,,,,,,,,,,,Character
116,0x74,Solomon,no,,,,,,,,,,,Character
117,0x75,Yugi,no,,,,,,,,,,,Character
118,0x76,Yami Yu,no,,,,,,,,,,,Character
119,0x77,Evo Capsule,no,,,,,,,,,,,Item/Capsule
120,0x78,SkillCapsule,no,,,,,,,,,,,Item/Capsule
121,0x79,HP Capsule,no,,,,,,,,,,,Item/Capsule
122,0x7A,AT Capsule,no,,,,,,,,,,,Item/Capsule
123,0x7B,DF Capsule,no,,,,,,,,,,,Item/Capsule
